fid,table,foreign_table,foreign_column
PO_HEADERS_ALL.POZ_SUPPLIERS.VENDOR_ID,PO_HEADERS_ALL,POZ_SUPPLIERS,VENDOR_ID
PO_HEADERS_ALL.POZ_SUPPLIER_MERGE_REQUESTS.MERGE_REQUEST_ID,PO_HEADERS_ALL,POZ_SUPPLIER_MERGE_REQUESTS,MERGE_REQUEST_ID
PO_HEADERS_ALL.GL_DAILY_CONVERSION_TYPES.RATE_TYPE,PO_HEADERS_ALL,GL_DAILY_CONVERSION_TYPES,RATE_TYPE
PO_ATTRIBUTE_VALUES.PO_HEADERS_ALL.PO_HEADER_ID,PO_ATTRIBUTE_VALUES,PO_HEADERS_ALL,PO_HEADER_ID
POR_DOC_UPLOAD_JOBS.PO_HEADERS_ALL.PO_HEADER_ID,POR_DOC_UPLOAD_JOBS,PO_HEADERS_ALL,PO_HEADER_ID
PO_RECENT_ACTIVITIES.PO_HEADERS_ALL.OBJECT_ID,PO_RECENT_ACTIVITIES,PO_HEADERS_ALL,OBJECT_ID
PON_BID_PO_NUMBERS.PO_HEADERS_ALL.PO_HEADER_ID,PON_BID_PO_NUMBERS,PO_HEADERS_ALL,PO_HEADER_ID
PO_DISTRIBUTIONS_ARCHIVE_ALL.PO_HEADERS_ALL.PO_HEADER_ID,PO_DISTRIBUTIONS_ARCHIVE_ALL,PO_HEADERS_ALL,PO_HEADER_ID
PON_BID_PO_NUMBERS_HISTORY.PO_HEADERS_ALL.PO_HEADER_ID,PON_BID_PO_NUMBERS_HISTORY,PO_HEADERS_ALL,PO_HEADER_ID
RCV_TRANSACTIONS.PO_HEADERS_ALL.PO_HEADER_ID,RCV_TRANSACTIONS,PO_HEADERS_ALL,PO_HEADER_ID
PO_LINES_ARCHIVE_ALL.PO_HEADERS_ALL.PO_HEADER_ID,PO_LINES_ARCHIVE_ALL,PO_HEADERS_ALL,PO_HEADER_ID
PO_LINES_ARCHIVE_ALL.PO_HEADERS_ALL.FROM_HEADER_ID,PO_LINES_ARCHIVE_ALL,PO_HEADERS_ALL,FROM_HEADER_ID
PO_LINE_LOCATIONS_ALL.PO_HEADERS_ALL.PO_HEADER_ID,PO_LINE_LOCATIONS_ALL,PO_HEADERS_ALL,PO_HEADER_ID
PO_LINE_LOCATIONS_ALL.PO_HEADERS_ALL.FROM_HEADER_ID,PO_LINE_LOCATIONS_ALL,PO_HEADERS_ALL,FROM_HEADER_ID
PO_GA_ORG_ASSIGNMENTS.PO_HEADERS_ALL.PO_HEADER_ID,PO_GA_ORG_ASSIGNMENTS,PO_HEADERS_ALL,PO_HEADER_ID
INV_SUPPLY.PO_HEADERS_ALL.PO_HEADER_ID,INV_SUPPLY,PO_HEADERS_ALL,PO_HEADER_ID
INV_CONS_ADVICE_HEADERS.PO_HEADERS_ALL.AGREEMENT_HEADER_ID,INV_CONS_ADVICE_HEADERS,PO_HEADERS_ALL,AGREEMENT_HEADER_ID
AP_INVOICE_LINES_ALL.PO_HEADERS_ALL.PO_HEADER_ID,AP_INVOICE_LINES_ALL,PO_HEADERS_ALL,PO_HEADER_ID
RCV_SUPPLY.PO_HEADERS_ALL.PO_HEADER_ID,RCV_SUPPLY,PO_HEADERS_ALL,PO_HEADER_ID
RCV_TRANSACTIONS_INTERFACE.PO_HEADERS_ALL.PO_HEADER_ID,RCV_TRANSACTIONS_INTERFACE,PO_HEADERS_ALL,PO_HEADER_ID
PO_NOTIFICATION_CTRL_ARCHIVE.PO_HEADERS_ALL.PO_HEADER_ID,PO_NOTIFICATION_CTRL_ARCHIVE,PO_HEADERS_ALL,PO_HEADER_ID
AP_INVOICE_LINES_INTERFACE.PO_HEADERS_ALL.PO_HEADER_ID,AP_INVOICE_LINES_INTERFACE,PO_HEADERS_ALL,PO_HEADER_ID
PO_NOTIFICATION_CONTROLS.PO_HEADERS_ALL.PO_HEADER_ID,PO_NOTIFICATION_CONTROLS,PO_HEADERS_ALL,PO_HEADER_ID
RCV_SHIPMENT_LINES.PO_HEADERS_ALL.PO_HEADER_ID,RCV_SHIPMENT_LINES,PO_HEADERS_ALL,PO_HEADER_ID
PO_LINES_ALL.PO_HEADERS_ALL.PO_HEADER_ID,PO_LINES_ALL,PO_HEADERS_ALL,PO_HEADER_ID
PO_LINES_ALL.PO_HEADERS_ALL.FROM_HEADER_ID,PO_LINES_ALL,PO_HEADERS_ALL,FROM_HEADER_ID
AP_INVOICES_ALL.PO_HEADERS_ALL.PO_HEADER_ID,AP_INVOICES_ALL,PO_HEADERS_ALL,PO_HEADER_ID
PO_LINES_DRAFT_ALL.PO_HEADERS_ALL.FROM_HEADER_ID,PO_LINES_DRAFT_ALL,PO_HEADERS_ALL,FROM_HEADER_ID
PO_LINE_LOCATIONS_ARCHIVE_ALL.PO_HEADERS_ALL.PO_HEADER_ID,PO_LINE_LOCATIONS_ARCHIVE_ALL,PO_HEADERS_ALL,PO_HEADER_ID
PO_LINE_LOCATIONS_ARCHIVE_ALL.PO_HEADERS_ALL.FROM_HEADER_ID,PO_LINE_LOCATIONS_ARCHIVE_ALL,PO_HEADERS_ALL,FROM_HEADER_ID
POR_SMART_FORMS_ALL_B.PO_HEADERS_ALL.AGREEMENT_ID,POR_SMART_FORMS_ALL_B,PO_HEADERS_ALL,AGREEMENT_ID
PO_LINES_ALL.PO_HEADERS_ALL.PO_HEADER_ID,PO_LINES_ALL,PO_HEADERS_ALL,PO_HEADER_ID
PO_LINES_ALL.EGP_CATEGORIES_B.CATEGORY_ID,PO_LINES_ALL,EGP_CATEGORIES_B,CATEGORY_ID
PO_LINES_ALL.PO_LINE_TYPES_B.LINE_TYPE_ID,PO_LINES_ALL,PO_LINE_TYPES_B,LINE_TYPE_ID
PO_LINES_ALL.PO_UN_NUMBERS_B.UN_NUMBER_ID,PO_LINES_ALL,PO_UN_NUMBERS_B,UN_NUMBER_ID
PO_LINES_ALL.PO_HAZARD_CLASSES_B.HAZARD_CLASS_ID,PO_LINES_ALL,PO_HAZARD_CLASSES_B,HAZARD_CLASS_ID
PO_LINES_ALL.PO_HEADERS_ALL.FROM_HEADER_ID,PO_LINES_ALL,PO_HEADERS_ALL,FROM_HEADER_ID
PO_LINES_ALL.PO_LINES_ALL.FROM_LINE_ID,PO_LINES_ALL,PO_LINES_ALL,FROM_LINE_ID
PO_ATTRIBUTE_VALUES.PO_LINES_ALL.PO_LINE_ID,PO_ATTRIBUTE_VALUES,PO_LINES_ALL,PO_LINE_ID
RCV_TRANSACTIONS.PO_LINES_ALL.PO_LINE_ID,RCV_TRANSACTIONS,PO_LINES_ALL,PO_LINE_ID
PO_LINE_LOCATIONS_ALL.PO_LINES_ALL.FROM_LINE_ID,PO_LINE_LOCATIONS_ALL,PO_LINES_ALL,FROM_LINE_ID
PO_LINE_LOCATIONS_ALL.PO_LINES_ALL.PO_LINE_ID,PO_LINE_LOCATIONS_ALL,PO_LINES_ALL,PO_LINE_ID
PO_ATTRIBUTE_VALUES_TLP.PO_LINES_ALL.PO_LINE_ID,PO_ATTRIBUTE_VALUES_TLP,PO_LINES_ALL,PO_LINE_ID
INV_SUPPLY.PO_LINES_ALL.PO_LINE_ID,INV_SUPPLY,PO_LINES_ALL,PO_LINE_ID
RCV_SUPPLY.PO_LINES_ALL.PO_LINE_ID,RCV_SUPPLY,PO_LINES_ALL,PO_LINE_ID
RCV_TRANSACTIONS_INTERFACE.PO_LINES_ALL.PO_LINE_ID,RCV_TRANSACTIONS_INTERFACE,PO_LINES_ALL,PO_LINE_ID
AP_INVOICE_LINES_INTERFACE.PO_LINES_ALL.PO_LINE_ID,AP_INVOICE_LINES_INTERFACE,PO_LINES_ALL,PO_LINE_ID
RCV_SHIPMENT_LINES.PO_LINES_ALL.PO_LINE_ID,RCV_SHIPMENT_LINES,PO_LINES_ALL,PO_LINE_ID
PO_LINES_ALL.PO_LINES_ALL.FROM_LINE_ID,PO_LINES_ALL,PO_LINES_ALL,FROM_LINE_ID
PO_LINES_DRAFT_ALL.PO_LINES_ALL.FROM_LINE_ID,PO_LINES_DRAFT_ALL,PO_LINES_ALL,FROM_LINE_ID
FA_ASSET_INVOICES.PO_DISTRIBUTIONS_ALL.PO_DISTRIBUTION_ID,FA_ASSET_INVOICES,PO_DISTRIBUTIONS_ALL,PO_DISTRIBUTION_ID
RCV_TRANSACTIONS.PO_DISTRIBUTIONS_ALL.PO_DISTRIBUTION_ID,RCV_TRANSACTIONS,PO_DISTRIBUTIONS_ALL,PO_DISTRIBUTION_ID
INV_SUPPLY.PO_DISTRIBUTIONS_ALL.PO_DISTRIBUTION_ID,INV_SUPPLY,PO_DISTRIBUTIONS_ALL,PO_DISTRIBUTION_ID
AP_INVOICE_LINES_ALL.PO_DISTRIBUTIONS_ALL.PO_DISTRIBUTION_ID,AP_INVOICE_LINES_ALL,PO_DISTRIBUTIONS_ALL,PO_DISTRIBUTION_ID
RCV_SUPPLY.PO_DISTRIBUTIONS_ALL.PO_DISTRIBUTION_ID,RCV_SUPPLY,PO_DISTRIBUTIONS_ALL,PO_DISTRIBUTION_ID
RCV_TRANSACTIONS_INTERFACE.PO_DISTRIBUTIONS_ALL.PO_DISTRIBUTION_ID,RCV_TRANSACTIONS_INTERFACE,PO_DISTRIBUTIONS_ALL,PO_DISTRIBUTION_ID
FA_MC_ASSET_INVOICES.PO_DISTRIBUTIONS_ALL.PO_DISTRIBUTION_ID,FA_MC_ASSET_INVOICES,PO_DISTRIBUTIONS_ALL,PO_DISTRIBUTION_ID
AP_INVOICE_LINES_INTERFACE.PO_DISTRIBUTIONS_ALL.PO_DISTRIBUTION_ID,AP_INVOICE_LINES_INTERFACE,PO_DISTRIBUTIONS_ALL,PO_DISTRIBUTION_ID
RCV_SHIPMENT_LINES.PO_DISTRIBUTIONS_ALL.PO_DISTRIBUTION_ID,RCV_SHIPMENT_LINES,PO_DISTRIBUTIONS_ALL,PO_DISTRIBUTION_ID
FA_MASS_ADDITIONS.PO_DISTRIBUTIONS_ALL.PO_DISTRIBUTION_ID,FA_MASS_ADDITIONS,PO_DISTRIBUTIONS_ALL,PO_DISTRIBUTION_ID
AP_INVOICE_DISTRIBUTIONS_ALL.PO_DISTRIBUTIONS_ALL.PO_DISTRIBUTION_ID,AP_INVOICE_DISTRIBUTIONS_ALL,PO_DISTRIBUTIONS_ALL,PO_DISTRIBUTION_ID
AP_INVOICES_ALL.AP_BATCHES_ALL.BATCH_ID,AP_INVOICES_ALL,AP_BATCHES_ALL,BATCH_ID
AP_INVOICES_ALL.PO_HEADERS_ALL.PO_HEADER_ID,AP_INVOICES_ALL,PO_HEADERS_ALL,PO_HEADER_ID
AP_INVOICES_ALL.GL_CODE_COMBINATIONS.PA_DEFAULT_DIST_CCID,AP_INVOICES_ALL,GL_CODE_COMBINATIONS,PA_DEFAULT_DIST_CCID
"AP_INVOICES_ALL.AP_DOC_SEQUENCE_AUDIT.DOC_SEQUENCE_ID, DOC_SEQUENCE_VALUE",AP_INVOICES_ALL,AP_DOC_SEQUENCE_AUDIT,"DOC_SEQUENCE_ID, DOC_SEQUENCE_VALUE"
AP_INVOICES_ALL.AP_AWT_GROUPS.AWT_GROUP_ID,AP_INVOICES_ALL,AP_AWT_GROUPS,AWT_GROUP_ID
"AP_INVOICES_ALL.GL_USSGL_TRANSACTION_CODES.SET_OF_BOOKS_ID, USSGL_TRANSACTION_CODE",AP_INVOICES_ALL,GL_USSGL_TRANSACTION_CODES,"SET_OF_BOOKS_ID, USSGL_TRANSACTION_CODE"
AP_INVOICES_ALL.POZ_SUPPLIER_CONTACTS.VENDOR_CONTACT_ID,AP_INVOICES_ALL,POZ_SUPPLIER_CONTACTS,VENDOR_CONTACT_ID
AP_INVOICES_ALL.POZ_SUPPLIERS.VENDOR_ID,AP_INVOICES_ALL,POZ_SUPPLIERS,VENDOR_ID
AP_INVOICES_ALL.GL_DAILY_CONVERSION_TYPES.PAYMENT_CROSS_RATE_TYPE,AP_INVOICES_ALL,GL_DAILY_CONVERSION_TYPES,PAYMENT_CROSS_RATE_TYPE
AP_INVOICES_ALL.GL_LEDGERS.SET_OF_BOOKS_ID,AP_INVOICES_ALL,GL_LEDGERS,SET_OF_BOOKS_ID
AP_INVOICES_ALL.HZ_PARTIES.PARTY_ID,AP_INVOICES_ALL,HZ_PARTIES,PARTY_ID
AP_INVOICES_ALL.AP_DISTRIBUTION_SETS_ALL.DISTRIBUTION_SET_ID,AP_INVOICES_ALL,AP_DISTRIBUTION_SETS_ALL,DISTRIBUTION_SET_ID
AP_INVOICES_ALL.AP_INVOICES_ALL.TAX_RELATED_INVOICE_ID,AP_INVOICES_ALL,AP_INVOICES_ALL,TAX_RELATED_INVOICE_ID
AP_INVOICES_ALL.HZ_PARTY_SITES.PARTY_SITE_ID,AP_INVOICES_ALL,HZ_PARTY_SITES,PARTY_SITE_ID
AP_INVOICES_ALL.PER_PERSONS.REQUESTER_ID,AP_INVOICES_ALL,PER_PERSONS,REQUESTER_ID
AP_INVOICES_ALL.XLE_ENTITY_PROFILES.LEGAL_ENTITY_ID,AP_INVOICES_ALL,XLE_ENTITY_PROFILES,LEGAL_ENTITY_ID
AP_INVOICES_ALL.POZ_SUPPLIERS.REMIT_TO_SUPPLIER_ID,AP_INVOICES_ALL,POZ_SUPPLIERS,REMIT_TO_SUPPLIER_ID
AP_INVOICES_ALL.HZ_PARTY_SITES.REMIT_TO_ADDRESS_ID,AP_INVOICES_ALL,HZ_PARTY_SITES,REMIT_TO_ADDRESS_ID
AP_INVOICES_ALL.POZ_SUP_THIRDPARTY_PAYMENT_REL.RELATIONSHIP_ID,AP_INVOICES_ALL,POZ_SUP_THIRDPARTY_PAYMENT_REL,RELATIONSHIP_ID
AP_INVOICES_ALL.AP_TERMS_B.TERMS_ID,AP_INVOICES_ALL,AP_TERMS_B,TERMS_ID
AP_INVOICES_ALL.PJF_PROJECTS_ALL_B.PROJECT_ID,AP_INVOICES_ALL,PJF_PROJECTS_ALL_B,PROJECT_ID
AP_INVOICES_ALL.GL_CODE_COMBINATIONS.ACCTS_PAY_CODE_COMBINATION_ID,AP_INVOICES_ALL,GL_CODE_COMBINATIONS,ACCTS_PAY_CODE_COMBINATION_ID
"AP_INVOICES_ALL.FND_CURRENCIES_B.INVOICE_CURRENCY_CODE, ORG_ID",AP_INVOICES_ALL,FND_CURRENCIES_B,"INVOICE_CURRENCY_CODE, ORG_ID"
FA_ADJ_SRC_LINES_T.AP_INVOICES_ALL.INVOICE_ID,FA_ADJ_SRC_LINES_T,AP_INVOICES_ALL,INVOICE_ID
FA_ASSET_INVOICES.AP_INVOICES_ALL.INVOICE_ID,FA_ASSET_INVOICES,AP_INVOICES_ALL,INVOICE_ID
AP_CHECKS_ALL.AP_INVOICES_ALL.ESCHEATMENT_INVOICE_ID,AP_CHECKS_ALL,AP_INVOICES_ALL,ESCHEATMENT_INVOICE_ID
AP_INVOICE_PAYMENTS_ALL.AP_INVOICES_ALL.INVOICE_ID,AP_INVOICE_PAYMENTS_ALL,AP_INVOICES_ALL,INVOICE_ID
FUN_TRX_HEADERS.AP_INVOICES_ALL.AP_INVOICE_ID,FUN_TRX_HEADERS,AP_INVOICES_ALL,AP_INVOICE_ID
AP_PREPAY_HISTORY_ALL.AP_INVOICES_ALL.INVOICE_ID,AP_PREPAY_HISTORY_ALL,AP_INVOICES_ALL,INVOICE_ID
AP_INTERFACE_REJECTIONS.AP_INVOICES_ALL.INVOICE_ID,AP_INTERFACE_REJECTIONS,AP_INVOICES_ALL,INVOICE_ID
AP_SELECTED_INVOICES_ALL.AP_INVOICES_ALL.INVOICE_ID,AP_SELECTED_INVOICES_ALL,AP_INVOICES_ALL,INVOICE_ID
AP_SELECTED_INVOICES_ALL.AP_INVOICES_ALL.ORIGINAL_INVOICE_ID,AP_SELECTED_INVOICES_ALL,AP_INVOICES_ALL,ORIGINAL_INVOICE_ID
AP_APINV_APPROVERS.AP_INVOICES_ALL.INVOICE_ID,AP_APINV_APPROVERS,AP_INVOICES_ALL,INVOICE_ID
AP_INVOICE_LINES_ALL.AP_INVOICES_ALL.INVOICE_ID,AP_INVOICE_LINES_ALL,AP_INVOICES_ALL,INVOICE_ID
AP_INVOICE_LINES_ALL.AP_INVOICES_ALL.CORRECTED_INV_ID,AP_INVOICE_LINES_ALL,AP_INVOICES_ALL,CORRECTED_INV_ID
AP_INVOICE_LINES_ALL.AP_INVOICES_ALL.PA_CC_AR_INVOICE_ID,AP_INVOICE_LINES_ALL,AP_INVOICES_ALL,PA_CC_AR_INVOICE_ID
AP_INVOICE_LINES_ALL.AP_INVOICES_ALL.RETAINED_INVOICE_ID,AP_INVOICE_LINES_ALL,AP_INVOICES_ALL,RETAINED_INVOICE_ID
AP_INVOICE_LINES_ALL.AP_INVOICES_ALL.PREPAY_INVOICE_ID,AP_INVOICE_LINES_ALL,AP_INVOICES_ALL,PREPAY_INVOICE_ID
AP_HOLDS_ALL.AP_INVOICES_ALL.INVOICE_ID,AP_HOLDS_ALL,AP_INVOICES_ALL,INVOICE_ID
FA_MC_ASSET_INVOICES.AP_INVOICES_ALL.INVOICE_ID,FA_MC_ASSET_INVOICES,AP_INVOICES_ALL,INVOICE_ID
AP_INV_APRVL_HIST_ALL.AP_INVOICES_ALL.INVOICE_ID,AP_INV_APRVL_HIST_ALL,AP_INVOICES_ALL,INVOICE_ID
AP_SELF_ASSESSED_TAX_DIST_ALL.AP_INVOICES_ALL.INVOICE_ID,AP_SELF_ASSESSED_TAX_DIST_ALL,AP_INVOICES_ALL,INVOICE_ID
AP_UNSELECTED_INVOICES_ALL.AP_INVOICES_ALL.INVOICE_ID,AP_UNSELECTED_INVOICES_ALL,AP_INVOICES_ALL,INVOICE_ID
AP_INVOICES_ALL.AP_INVOICES_ALL.TAX_RELATED_INVOICE_ID,AP_INVOICES_ALL,AP_INVOICES_ALL,TAX_RELATED_INVOICE_ID
FA_MASS_ADDITIONS.AP_INVOICES_ALL.INVOICE_ID,FA_MASS_ADDITIONS,AP_INVOICES_ALL,INVOICE_ID
AP_PAYMENT_SCHEDULES_ALL.AP_INVOICES_ALL.INVOICE_ID,AP_PAYMENT_SCHEDULES_ALL,AP_INVOICES_ALL,INVOICE_ID
"AP_AWT_TAX_RATES_ALL.AP_INVOICES_ALL.VENDOR_ID, INVOICE_NUM, ORG_ID",AP_AWT_TAX_RATES_ALL,AP_INVOICES_ALL,"VENDOR_ID, INVOICE_NUM, ORG_ID"
AP_INVOICE_DISTRIBUTIONS_ALL.AP_INVOICES_ALL.INVOICE_ID,AP_INVOICE_DISTRIBUTIONS_ALL,AP_INVOICES_ALL,INVOICE_ID
AP_INVOICE_DISTRIBUTIONS_ALL.AP_INVOICES_ALL.PARENT_INVOICE_ID,AP_INVOICE_DISTRIBUTIONS_ALL,AP_INVOICES_ALL,PARENT_INVOICE_ID
AP_INVOICE_DISTRIBUTIONS_ALL.AP_INVOICES_ALL.AWT_INVOICE_ID,AP_INVOICE_DISTRIBUTIONS_ALL,AP_INVOICES_ALL,AWT_INVOICE_ID
AP_INVOICE_DISTRIBUTIONS_ALL.AP_INVOICES_ALL.COMPANY_PREPAID_INVOICE_ID,AP_INVOICE_DISTRIBUTIONS_ALL,AP_INVOICES_ALL,COMPANY_PREPAID_INVOICE_ID
AP_INVOICE_RELATIONSHIPS.AP_INVOICES_ALL.RELATED_INVOICE_ID,AP_INVOICE_RELATIONSHIPS,AP_INVOICES_ALL,RELATED_INVOICE_ID
AP_INVOICE_RELATIONSHIPS.AP_INVOICES_ALL.ORIGINAL_INVOICE_ID,AP_INVOICE_RELATIONSHIPS,AP_INVOICES_ALL,ORIGINAL_INVOICE_ID
AP_AWT_TEMP_DISTRIBUTIONS_ALL.AP_INVOICES_ALL.INVOICE_ID,AP_AWT_TEMP_DISTRIBUTIONS_ALL,AP_INVOICES_ALL,INVOICE_ID
AP_INVOICE_LINES_ALL.AP_INVOICES_ALL.INVOICE_ID,AP_INVOICE_LINES_ALL,AP_INVOICES_ALL,INVOICE_ID
